Module	Section	Sample Name	Source
STAR	SummaryLog	143_1_HIPL_chow_S9	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_1_HIPL_chow_S9_Log.final.out
STAR	SummaryLog	145_1_Hyp_chow_S2	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_1_Hyp_chow_S2_Log.final.out
STAR	SummaryLog	143_4_ZIL_fast_S18	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_4_ZIL_fast_S18_Log.final.out
STAR	SummaryLog	145_3_ICL_fast_S22	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_3_ICL_fast_S22_Log.final.out
STAR	SummaryLog	145_2_ICL_chow_S23	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_2_ICL_chow_S23_Log.final.out
STAR	ReadsPerGene	12_Fasting_SC_right_S12	/nfsdata/projects/petar/dmb/data/02_aligned/0010/12_Fasting_SC_right_S12_ReadsPerGene.out.tab
STAR	ReadsPerGene	5_Chow_Hip_right_S54	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_Hip_right_S54_ReadsPerGene.out.tab
STAR	ReadsPerGene	13_Highfatdiet_Hip_left_S73	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_Hip_left_S73_ReadsPerGene.out.tab
STAR	ReadsPerGene	8_Fasting_Hyp_both_S9	/nfsdata/projects/petar/dmb/data/02_aligned/0010/8_Fasting_Hyp_both_S9_ReadsPerGene.out.tab
STAR	ReadsPerGene	18_Highfatdiet_PFC_right_S48	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_PFC_right_S48_ReadsPerGene.out.tab
STAR	ReadsPerGene	2_Chow_SC_left_S43	/nfsdata/projects/petar/dmb/data/02_aligned/0010/2_Chow_SC_left_S43_ReadsPerGene.out.tab
STAR	ReadsPerGene	6_Chow_Hyp_both_S66	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_Hyp_both_S66_ReadsPerGene.out.tab
STAR	ReadsPerGene	10_Fasting_Hip_right_S3	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_Hip_right_S3_ReadsPerGene.out.tab
STAR	ReadsPerGene	14_Highfatdiet_Hip_left_S50	/nfsdata/projects/petar/dmb/data/02_aligned/0010/14_Highfatdiet_Hip_left_S50_ReadsPerGene.out.tab
STAR	ReadsPerGene	10_Fasting_SC_right_S88	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_SC_right_S88_ReadsPerGene.out.tab
STAR	ReadsPerGene	17_Highfatdiet_PFC_right_S89	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_PFC_right_S89_ReadsPerGene.out.tab
STAR	ReadsPerGene	16_Highfatdiet_SC_right_S59	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_SC_right_S59_ReadsPerGene.out.tab
STAR	ReadsPerGene	5_Chow_SC_right_S47	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_SC_right_S47_ReadsPerGene.out.tab
STAR	ReadsPerGene	18_Highfatdiet_Hip_right_S53	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_Hip_right_S53_ReadsPerGene.out.tab
STAR	ReadsPerGene	10_Fasting_PFC_right_S62	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_PFC_right_S62_ReadsPerGene.out.tab
STAR	ReadsPerGene	13_Highfatdiet_SC_left_S10	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_SC_left_S10_ReadsPerGene.out.tab
STAR	ReadsPerGene	11_Fasting_Hip_right_S35	/nfsdata/projects/petar/dmb/data/02_aligned/0010/11_Fasting_Hip_right_S35_ReadsPerGene.out.tab
STAR	ReadsPerGene	1_Chow_PFC_left_S1	/nfsdata/projects/petar/dmb/data/02_aligned/0010/1_Chow_PFC_left_S1_ReadsPerGene.out.tab
STAR	ReadsPerGene	15_Highfatdiet_Hyp_both_S18	/nfsdata/projects/petar/dmb/data/02_aligned/0010/15_Highfatdiet_Hyp_both_S18_ReadsPerGene.out.tab
STAR	ReadsPerGene	5_Chow_PFC_right_S11	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_PFC_right_S11_ReadsPerGene.out.tab
STAR	ReadsPerGene	17_Highfatdiet_Hip_right_S33	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_Hip_right_S33_ReadsPerGene.out.tab
STAR	ReadsPerGene	3_Chow_Hyp_both_S78	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_Hyp_both_S78_ReadsPerGene.out.tab
STAR	ReadsPerGene	16_Highfatdiet_Hip_right_S8	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_Hip_right_S8_ReadsPerGene.out.tab
STAR	ReadsPerGene	3_Chow_Hip_left_S4	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_Hip_left_S4_ReadsPerGene.out.tab
STAR	ReadsPerGene	9_Fasting_SC_left_S20	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_SC_left_S20_ReadsPerGene.out.tab
STAR	ReadsPerGene	12_Fasting_Hyp_both_S23	/nfsdata/projects/petar/dmb/data/02_aligned/0010/12_Fasting_Hyp_both_S23_ReadsPerGene.out.tab
STAR	ReadsPerGene	16_Highfatdiet_IC_right_S46	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_IC_right_S46_ReadsPerGene.out.tab
STAR	ReadsPerGene	18_Highfatdiet_IC_right_S70	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_IC_right_S70_ReadsPerGene.out.tab
STAR	ReadsPerGene	8_Fasting_Hip_left_S38	/nfsdata/projects/petar/dmb/data/02_aligned/0010/8_Fasting_Hip_left_S38_ReadsPerGene.out.tab
STAR	ReadsPerGene	11_Fasting_IC_right_S16	/nfsdata/projects/petar/dmb/data/02_aligned/0010/11_Fasting_IC_right_S16_ReadsPerGene.out.tab
STAR	ReadsPerGene	6_Chow_IC_right_S22	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_IC_right_S22_ReadsPerGene.out.tab
STAR	ReadsPerGene	8_Fasting_PFC_left_S56	/nfsdata/projects/petar/dmb/data/02_aligned/0010/8_Fasting_PFC_left_S56_ReadsPerGene.out.tab
STAR	ReadsPerGene	4_Chow_Hip_right_S68	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_Hip_right_S68_ReadsPerGene.out.tab
STAR	ReadsPerGene	14_Highfatdiet_IC_left_S58	/nfsdata/projects/petar/dmb/data/02_aligned/0010/14_Highfatdiet_IC_left_S58_ReadsPerGene.out.tab
STAR	ReadsPerGene	4_Chow_SC_right_S65	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_SC_right_S65_ReadsPerGene.out.tab
STAR	ReadsPerGene	1_Chow_SC_left_S21	/nfsdata/projects/petar/dmb/data/02_aligned/0010/1_Chow_SC_left_S21_ReadsPerGene.out.tab
STAR	ReadsPerGene	4_Chow_IC_right_S69	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_IC_right_S69_ReadsPerGene.out.tab
STAR	ReadsPerGene	7_Fasting_Hip_left_S45	/nfsdata/projects/petar/dmb/data/02_aligned/0010/7_Fasting_Hip_left_S45_ReadsPerGene.out.tab
STAR	ReadsPerGene	13_Highfatdiet_Hyp_both_S57	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_Hyp_both_S57_ReadsPerGene.out.tab
STAR	ReadsPerGene	9_Fasting_PFC_left_S79	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_PFC_left_S79_ReadsPerGene.out.tab
STAR	ReadsPerGene	4_Chow_Hyp_both_S25	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_Hyp_both_S25_ReadsPerGene.out.tab
STAR	ReadsPerGene	2_Chow_IC_left_S14	/nfsdata/projects/petar/dmb/data/02_aligned/0010/2_Chow_IC_left_S14_ReadsPerGene.out.tab
STAR	ReadsPerGene	5_Chow_IC_right_S15	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_IC_right_S15_ReadsPerGene.out.tab
STAR	ReadsPerGene	16_Highfatdiet_Hyp_both_S85	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_Hyp_both_S85_ReadsPerGene.out.tab
STAR	ReadsPerGene	18_Highfatdiet_Hyp_both_S13	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_Hyp_both_S13_ReadsPerGene.out.tab
STAR	ReadsPerGene	10_Fasting_IC_right_S2	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_IC_right_S2_ReadsPerGene.out.tab
STAR	ReadsPerGene	17_Highfatdiet_IC_right_S29	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_IC_right_S29_ReadsPerGene.out.tab
STAR	ReadsPerGene	17_Highfatdiet_SC_right_S64	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_SC_right_S64_ReadsPerGene.out.tab
STAR	ReadsPerGene	5_Chow_Hyp_both_S84	/nfsdata/projects/petar/dmb/data/02_aligned/0010/5_Chow_Hyp_both_S84_ReadsPerGene.out.tab
STAR	ReadsPerGene	3_Chow_IC_left_S67	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_IC_left_S67_ReadsPerGene.out.tab
STAR	ReadsPerGene	8_Fasting_IC_left_S32	/nfsdata/projects/petar/dmb/data/02_aligned/0010/8_Fasting_IC_left_S32_ReadsPerGene.out.tab
STAR	ReadsPerGene	11_Fasting_Hyp_both_S30	/nfsdata/projects/petar/dmb/data/02_aligned/0010/11_Fasting_Hyp_both_S30_ReadsPerGene.out.tab
STAR	ReadsPerGene	16_Highfatdiet_PFC_right_S76	/nfsdata/projects/petar/dmb/data/02_aligned/0010/16_Highfatdiet_PFC_right_S76_ReadsPerGene.out.tab
STAR	ReadsPerGene	10_Fasting_Hyp_both_S24	/nfsdata/projects/petar/dmb/data/02_aligned/0010/10_Fasting_Hyp_both_S24_ReadsPerGene.out.tab
STAR	ReadsPerGene	8_Fasting_SC_left_S60	/nfsdata/projects/petar/dmb/data/02_aligned/0010/8_Fasting_SC_left_S60_ReadsPerGene.out.tab
STAR	ReadsPerGene	15_Highfatdiet_Hip_left_S27	/nfsdata/projects/petar/dmb/data/02_aligned/0010/15_Highfatdiet_Hip_left_S27_ReadsPerGene.out.tab
STAR	ReadsPerGene	9_Fasting_Hip_left_S36	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_Hip_left_S36_ReadsPerGene.out.tab
STAR	ReadsPerGene	12_Fasting_IC_right_S37	/nfsdata/projects/petar/dmb/data/02_aligned/0010/12_Fasting_IC_right_S37_ReadsPerGene.out.tab
STAR	ReadsPerGene	2_Chow_Hip_left_S71	/nfsdata/projects/petar/dmb/data/02_aligned/0010/2_Chow_Hip_left_S71_ReadsPerGene.out.tab
STAR	ReadsPerGene	6_Chow_SC_right_S31	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_SC_right_S31_ReadsPerGene.out.tab
STAR	ReadsPerGene	7_Fasting_SC_left_S42	/nfsdata/projects/petar/dmb/data/02_aligned/0010/7_Fasting_SC_left_S42_ReadsPerGene.out.tab
STAR	ReadsPerGene	4_Chow_PFC_right_S6	/nfsdata/projects/petar/dmb/data/02_aligned/0010/4_Chow_PFC_right_S6_ReadsPerGene.out.tab
STAR	ReadsPerGene	12_Fasting_PFC_right_S52	/nfsdata/projects/petar/dmb/data/02_aligned/0010/12_Fasting_PFC_right_S52_ReadsPerGene.out.tab
STAR	ReadsPerGene	14_Highfatdiet_SC_left_S74	/nfsdata/projects/petar/dmb/data/02_aligned/0010/14_Highfatdiet_SC_left_S74_ReadsPerGene.out.tab
STAR	ReadsPerGene	7_Fasting_PFC_left_S51	/nfsdata/projects/petar/dmb/data/02_aligned/0010/7_Fasting_PFC_left_S51_ReadsPerGene.out.tab
STAR	ReadsPerGene	9_Fasting_Hyp_both_S39	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_Hyp_both_S39_ReadsPerGene.out.tab
STAR	ReadsPerGene	9_Fasting_IC_left_S83	/nfsdata/projects/petar/dmb/data/02_aligned/0010/9_Fasting_IC_left_S83_ReadsPerGene.out.tab
STAR	ReadsPerGene	15_Highfatdiet_PFC_left_S72	/nfsdata/projects/petar/dmb/data/02_aligned/0010/15_Highfatdiet_PFC_left_S72_ReadsPerGene.out.tab
STAR	ReadsPerGene	11_Fasting_PFC_right_S82	/nfsdata/projects/petar/dmb/data/02_aligned/0010/11_Fasting_PFC_right_S82_ReadsPerGene.out.tab
STAR	ReadsPerGene	13_Highfatdiet_IC_left_S81	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_IC_left_S81_ReadsPerGene.out.tab
STAR	ReadsPerGene	7_Fasting_Hyp_both_S49	/nfsdata/projects/petar/dmb/data/02_aligned/0010/7_Fasting_Hyp_both_S49_ReadsPerGene.out.tab
STAR	ReadsPerGene	2_Chow_Hyp_both_S44	/nfsdata/projects/petar/dmb/data/02_aligned/0010/2_Chow_Hyp_both_S44_ReadsPerGene.out.tab
STAR	ReadsPerGene	1_Chow_IC_left_S5	/nfsdata/projects/petar/dmb/data/02_aligned/0010/1_Chow_IC_left_S5_ReadsPerGene.out.tab
STAR	ReadsPerGene	2_Chow_PFC_left_S63	/nfsdata/projects/petar/dmb/data/02_aligned/0010/2_Chow_PFC_left_S63_ReadsPerGene.out.tab
STAR	ReadsPerGene	13_Highfatdiet_PFC_left_S7	/nfsdata/projects/petar/dmb/data/02_aligned/0010/13_Highfatdiet_PFC_left_S7_ReadsPerGene.out.tab
STAR	ReadsPerGene	Undetermined_S0	/nfsdata/projects/petar/dmb/data/02_aligned/0038/Undetermined_S0_ReadsPerGene.out.tab
STAR	ReadsPerGene	15_Highfatdiet_IC_left_S55	/nfsdata/projects/petar/dmb/data/02_aligned/0010/15_Highfatdiet_IC_left_S55_ReadsPerGene.out.tab
STAR	ReadsPerGene	17_Highfatdiet_Hyp_both_S26	/nfsdata/projects/petar/dmb/data/02_aligned/0010/17_Highfatdiet_Hyp_both_S26_ReadsPerGene.out.tab
STAR	ReadsPerGene	3_Chow_SC_left_S87	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_SC_left_S87_ReadsPerGene.out.tab
STAR	ReadsPerGene	15_Highfatdiet_SC_left_S41	/nfsdata/projects/petar/dmb/data/02_aligned/0010/15_Highfatdiet_SC_left_S41_ReadsPerGene.out.tab
STAR	ReadsPerGene	6_Chow_PFC_right_S61	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_PFC_right_S61_ReadsPerGene.out.tab
STAR	ReadsPerGene	3_Chow_PFC_left_S34	/nfsdata/projects/petar/dmb/data/02_aligned/0010/3_Chow_PFC_left_S34_ReadsPerGene.out.tab
STAR	ReadsPerGene	14_Highfatdiet_PFC_left_S75	/nfsdata/projects/petar/dmb/data/02_aligned/0010/14_Highfatdiet_PFC_left_S75_ReadsPerGene.out.tab
STAR	ReadsPerGene	7_Fasting_IC_left_S19	/nfsdata/projects/petar/dmb/data/02_aligned/0010/7_Fasting_IC_left_S19_ReadsPerGene.out.tab
STAR	ReadsPerGene	14_Highfatdiet_Hyp_both_S28	/nfsdata/projects/petar/dmb/data/02_aligned/0010/14_Highfatdiet_Hyp_both_S28_ReadsPerGene.out.tab
STAR	ReadsPerGene	11_Fasting_SC_right_S40	/nfsdata/projects/petar/dmb/data/02_aligned/0010/11_Fasting_SC_right_S40_ReadsPerGene.out.tab
STAR	ReadsPerGene	12_Fasting_Hip_right_S77	/nfsdata/projects/petar/dmb/data/02_aligned/0010/12_Fasting_Hip_right_S77_ReadsPerGene.out.tab
STAR	ReadsPerGene	1_Chow_Hyp_both_S80	/nfsdata/projects/petar/dmb/data/02_aligned/0010/1_Chow_Hyp_both_S80_ReadsPerGene.out.tab
STAR	ReadsPerGene	6_Chow_Hip_right_S86	/nfsdata/projects/petar/dmb/data/02_aligned/0010/6_Chow_Hip_right_S86_ReadsPerGene.out.tab
STAR	ReadsPerGene	18_Highfatdiet_SC_right_S90	/nfsdata/projects/petar/dmb/data/02_aligned/0010/18_Highfatdiet_SC_right_S90_ReadsPerGene.out.tab
STAR	ReadsPerGene	1_Chow_Hip_left_S17	/nfsdata/projects/petar/dmb/data/02_aligned/0010/1_Chow_Hip_left_S17_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_3_HIPL_fast_S45	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_3_HIPL_fast_S45_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_3_ZIL_fast_S10	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_3_ZIL_fast_S10_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_5_ICL_fast_S31	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_5_ICL_fast_S31_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_1_ZIL_chow_S66	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_1_ZIL_chow_S66_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_5_ZIL_fast_S33	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_5_ZIL_fast_S33_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_4_Hyp_fast_S16	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_4_Hyp_fast_S16_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_2_Hyp_chow_S41	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_2_Hyp_chow_S41_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_4_HIPL_fast_S48	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_4_HIPL_fast_S48_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_4_ICL_fast_S19	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_4_ICL_fast_S19_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_5_ICL_fast_S36	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_5_ICL_fast_S36_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_3_SCL_fast_S63	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_3_SCL_fast_S63_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_5_HIPL_fast_S56	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_5_HIPL_fast_S56_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_2_ICL_chow_S70	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_2_ICL_chow_S70_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_5_SCL_fast_S12	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_5_SCL_fast_S12_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_4_SCL_fast_S43	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_4_SCL_fast_S43_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_1_SCL_chow_S49	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_1_SCL_chow_S49_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_3_ICL_fast_S61	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_3_ICL_fast_S61_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_4_SCL_fast_S30	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_4_SCL_fast_S30_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_2_ZIL_chow_S6	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_2_ZIL_chow_S6_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_4_ZIL_fast_S20	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_4_ZIL_fast_S20_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_3_Hyp_fast_S57	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_3_Hyp_fast_S57_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_5_ZIL_fast_S15	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_5_ZIL_fast_S15_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_3_Hyp_chow_S40	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_3_Hyp_chow_S40_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_2_HIPL_chow_S3	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_2_HIPL_chow_S3_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_3_SCL_chow_S71	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_3_SCL_chow_S71_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_5_HIPL_fast_S35	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_5_HIPL_fast_S35_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_3_HIPL_chow_S8	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_3_HIPL_chow_S8_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_3_HIPL_fast_S46	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_3_HIPL_fast_S46_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_1_ICL_chow_S28	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_1_ICL_chow_S28_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_1_SCL_chow_S60	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_1_SCL_chow_S60_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_2_SCL_chow_S14	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_2_SCL_chow_S14_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_5_Hyp_fast_S69	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_5_Hyp_fast_S69_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_1_ZIL_chow_S37	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_1_ZIL_chow_S37_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_2_HIPL_chow_S50	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_2_HIPL_chow_S50_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_3_Hyp_fast_S23	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_3_Hyp_fast_S23_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_1_Hyp_chow_S7	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_1_Hyp_chow_S7_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_1_HIPL_chow_S22	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_1_HIPL_chow_S22_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_3_ICL_chow_S5	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_3_ICL_chow_S5_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_4_Hyp_fast_S53	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_4_Hyp_fast_S53_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_4_Hyp_fast_S29	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_4_Hyp_fast_S29_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_5_ZIL_fast_S62	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_5_ZIL_fast_S62_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_2_SCL_chow_S34	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_2_SCL_chow_S34_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_1_SCL_chow_S65	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_1_SCL_chow_S65_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_2_ICL_chow_S27	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_2_ICL_chow_S27_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_2_Hyp_chow_S2	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_2_Hyp_chow_S2_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_2_ZIL_chow_S11	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_2_ZIL_chow_S11_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_3_Hyp_chow_S38	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_3_Hyp_chow_S38_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_3_SCL_chow_S26	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_3_SCL_chow_S26_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_1_Hyp_chow_S68	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_1_Hyp_chow_S68_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_3_ZIL_fast_S42	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_3_ZIL_fast_S42_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_2_Hyp_chow_S25	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_2_Hyp_chow_S25_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_2_HIPL_chow_S67	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_2_HIPL_chow_S67_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_5_HIPL_fast_S9	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_5_HIPL_fast_S9_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_5_HIPL_fast_S58	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_5_HIPL_fast_S58_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_4_HIPL_fast_S17	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_4_HIPL_fast_S17_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_3_HIPL_chow_S59	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_3_HIPL_chow_S59_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_3_ZIL_chow_S39	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_3_ZIL_chow_S39_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_3_ICL_chow_S21	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_3_ICL_chow_S21_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_4_ICL_fast_S51	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_4_ICL_fast_S51_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_5_SCL_fast_S18	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_5_SCL_fast_S18_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_5_ICL_fast_S32	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_5_ICL_fast_S32_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_4_ICL_fast_S24	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_4_ICL_fast_S24_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_5_ZIL_fast_S52	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_5_ZIL_fast_S52_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_1_ICL_chow_S44	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_1_ICL_chow_S44_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_4_Hyp_fast_S13	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_4_Hyp_fast_S13_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_2_SCL_chow_S4	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_2_SCL_chow_S4_ReadsPerGene.out.tab
